# VM Byte Code for module Examples:
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Constant heap
<replaced address 0029c7e820cb99fb>: Builtins::textGetRange:46
<replaced address e050dcd59267414c>: { 1 argument (capturing nothing) → ip-2796 }
<replaced address e054a2b92ba34d06>: { 1 argument (capturing nothing) → ip-670 }
<replaced address e07e0a66398c59c8>: Builtins::isLessThanOrEqualTo:18
<replaced address e10646b46efb7fab>: Builtins::listInsert:11
<replaced address e13459ee6346ab5d>: "List"
<replaced address e1d6728501bc6b89>: Builtins::equals:6
<replaced address e3473971df2ea256>: "`index | intCompareTo (list | listLength) | equals Less` was not satisfied"
<replaced address e4a6a2378c92bbfd>: { 1 argument (capturing nothing) → ip-1593 }
<replaced address e4db5827e264d41a>: Builtins::ifElse:5
<replaced address e7e55a41341df9d2>: Builtins::structGetKeys:11
<replaced address e8c2dfb7598c479d>: "`tag | ✨.tagHasValue` was not satisfied"
<replaced address e8d35e9ec8b83fc1>: { 2 arguments (capturing nothing) → ip-2415 }
<replaced address e8e39b24276195e3>: Builtins::intBitwiseAnd:5
<replaced address e9b0057cc205ba84>: { 1 argument (capturing nothing) → ip-3204 }
<replaced address eaaf79d7ff96b0a5>: Builtins::listReplace:35
<replaced address eaff3e6d4bab56cb>: "Expected tag to not have a value, but it has one: `"
<replaced address eb0392ca9a802200>: Builtins::intDivideTruncating:5
<replaced address eb04834842357d53>: Builtins::intShiftLeft:14
<replaced address eb681f955c839973>: Builtins::listReplace:21
<replaced address eb93af2426519a57>: Builtins::intModulo:11
<replaced address ee683322f509968d>: Builtins::fitsInRustU128:5
<replaced address ee78a67daaae8b1b>: "."
<replaced address ef5d2e500159f5dd>: "No case matched the given expression."
<replaced address f0b27078021ed071>: Builtins::structGet:22
<replaced address f1c4e61ce2fe8bdf>: { 3 arguments (capturing nothing) → ip-2335 }
<replaced address f24331b6aa2fcbaa>: Builtins::textTrimEnd:5
<replaced address f2debbb68786f674>: "Less"
<replaced address f42fbc245fd81204>: "`index | typeIs Int` was not satisfied"
<replaced address f65a980ad670ac36>: Builtins::not:1
<replaced address f6ab0bd206796c61>: { 1 argument (capturing nothing) → ip-3181 }
<replaced address f6f1da6fe71d79b4>: Builtins::listReplace:22
<replaced address f842fdb1e45ce64d>: "Struct `"
<replaced address f8bed0fc3ef0a4f6>: "Stdin"
<replaced address f8fd2dad2e0c50a3>: Builtins::textConcatenate:11
<replaced address f921b2be2e6a74f5>: "`function | ✨.getArgumentCount | equals 0` was not satisfied"
<replaced address f98e43c2be61bc38>: { 1 argument (capturing nothing) → ip-2728 }
<replaced address f9f1edfd7fa376ce>: Builtins::fitsInRustU128:10
<replaced address fada4c265371a2a1>: { 2 arguments (capturing nothing) → ip-2255 }
<replaced address fb36281f9aababce>: Builtins::ifElse:33
<replaced address fc4eaadba1b759e3>: "`factorA | typeIs Int` was not satisfied"
<replaced address fcde7be1476d8c8a>: { 0 arguments (capturing nothing) → ip-3236 }
<replaced address fef8cff64951ba54>: Builtins::structGetKeys:5
<replaced address ff670c6265c0dabe>: "TagGetValue"
<replaced address ff897189126cae76>: Builtins::intShiftRight:23

# Instructions
# Builtins::ifElse:1:case-0:matched, anonymous:$generated::needs:isConditionTrue:then, Builtins::isLessThanOrEqualTo:19:case-0:matched, Builtins::isNonNegative:13:case-0:matched, Builtins::not:1:case-1:matched
   0: pushConstant inline True
   1: popMultipleBelowTop 1
   2: return
# anonymous:$generated::needs:isReasonText:then, anonymous:$generated::needs:isConditionBool:then, anonymous:$generated::needs:condition:then
   3: pushConstant inline Nothing
   4: popMultipleBelowTop 1
   5: return
# anonymous:$generated::needs:isConditionTrue:else
   6: pushConstant inline builtinEquals
   7: pushFromStack 2
   8: pushConstant inline False
   9: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  10: tailCall with 2 locals and 2 arguments
# anonymous:$generated::needs:isConditionBool:else
  11: pushConstant <replaced address 91ccd4b75c545de9> "The `condition` must be either `True` or `False`."
  12: pushFromStack 2
  13: panic
  14: popMultipleBelowTop 2
  15: return
# anonymous:$generated::needs:isReasonText:else
  16: pushConstant <replaced address 36eebe9168aef0b0> "The `reason` must be a text."
  17: pushFromStack 2
  18: panic
  19: popMultipleBelowTop 2
  20: return
# anonymous:$generated::needs:condition:else
  21: pushFromStack 2
  22: pushFromStack 2
  23: panic
  24: popMultipleBelowTop 3
  25: return
# anonymous:$generated::needs
  26: pushConstant inline builtinEquals
  27: pushFromStack 4
  28: pushConstant inline True
  29: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  30: call with 2 arguments
  31: pushFromStack 4
  32: createFunction with 0 arguments capturing 0 starting at ip-6
  33: pushConstant inline builtinIfElse
  34: pushFromStack 3
  35: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
  36: pushFromStack 3
  37: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  38: call with 3 arguments
  39: pushFromStack 4
  40: createFunction with 0 arguments capturing 0 starting at ip-11
  41: pushConstant inline builtinIfElse
  42: pushFromStack 3
  43: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  44: pushFromStack 3
  45: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  46: call with 3 arguments
  47: pushConstant inline builtinTypeOf
  48: pushFromStack 10
  49: pushFromStack 4
  50: call with 1 argument
  51: pushConstant inline builtinEquals
  52: pushFromStack 1
  53: pushConstant inline Text
  54: pushFromStack 6
  55: call with 2 arguments
  56: pushFromStack 4
  57: createFunction with 0 arguments capturing 0 starting at ip-16
  58: pushConstant inline builtinIfElse
  59: pushFromStack 3
  60: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  61: pushFromStack 3
  62: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  63: call with 3 arguments
  64: pushFromStack 14
  65: pushFromStack 14
  66: createFunction with 0 arguments capturing 1, 0 starting at ip-21
  67: pushConstant inline builtinIfElse
  68: pushFromStack 14
  69: pushConstant <replaced address dc704463e00c0b29> { 0 arguments (capturing nothing) → ip-3 }
  70: pushFromStack 3
  71: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
  72: tailCall with 19 locals and 3 arguments
# Builtins::isNonNegative:13:equals:then, Builtins::not:1:equals:then, Builtins::isLessThanOrEqualTo:19:equals:then, Builtins::ifElse:1:equals:then
  73: pushConstant <replaced address 6d46f30442b470ad> (Match,)
  74: popMultipleBelowTop 1
  75: return
# Builtins::isLessThanOrEqualTo:19:case-1:matched, Builtins::not:1:case-0:matched, anonymous:$generated::needs:isConditionTrue:else, Builtins::isNonNegative:13:case-1:matched
  76: pushConstant inline False
  77: popMultipleBelowTop 1
  78: return
# Builtins::not:1:equals:else
  79: pushConstant inline builtinToDebugText
  80: pushFromStack 3
  81: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  82: call with 1 argument
  83: pushConstant inline builtinTagGetValue
  84: pushFromStack 3
  85: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  86: call with 1 argument
  87: pushConstant inline builtinToDebugText
  88: pushFromStack 1
  89: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  90: call with 1 argument
  91: pushConstant inline builtinTextConcatenate
  92: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
  93: pushFromStack 2
  94: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
  95: call with 2 arguments
  96: pushConstant inline builtinTextConcatenate
  97: pushFromStack 1
  98: pushConstant <replaced address 8dbb18a7278b48a0> "`."
  99: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 100: call with 2 arguments
 101: pushConstant inline NoMatch
 102: pushFromStack 1
 103: createList 2
 104: popMultipleBelowTop 8
 105: return
# Builtins::not:1:equals:then
 106: pushConstant inline builtinTagHasValue
 107: pushFromStack 2
 108: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 109: call with 1 argument
 110: pushConstant inline builtinEquals
 111: pushConstant inline False
 112: pushFromStack 2
 113: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 114: call with 2 arguments
 115: pushFromStack 1
 116: pushFromStack 4
 117: createFunction with 0 arguments capturing 1, 0 starting at ip-79
 118: pushConstant inline builtinIfElse
 119: pushFromStack 4
 120: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 121: pushFromStack 3
 122: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 123: tailCall with 7 locals and 3 arguments
# Builtins::not:1:equals:else
 124: pushConstant inline builtinToDebugText
 125: pushFromStack 2
 126: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 127: call with 1 argument
 128: pushConstant inline builtinTextConcatenate
 129: pushConstant <replaced address 999eaa115035be18> "Expected True, got "
 130: pushFromStack 2
 131: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 132: call with 2 arguments
 133: pushConstant inline builtinTextConcatenate
 134: pushFromStack 1
 135: pushConstant <replaced address ee78a67daaae8b1b> "."
 136: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 137: call with 2 arguments
 138: pushConstant inline NoMatch
 139: pushFromStack 1
 140: createList 2
 141: popMultipleBelowTop 5
 142: return
# Builtins::not:1:equals:then
 143: pushConstant inline builtinTagWithoutValue
 144: pushFromStack 2
 145: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 146: call with 1 argument
 147: pushConstant inline builtinEquals
 148: pushConstant inline True
 149: pushFromStack 2
 150: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 151: call with 2 arguments
 152: pushFromStack 3
 153: createFunction with 0 arguments capturing 0 starting at ip-106
 154: pushFromStack 3
 155: createFunction with 0 arguments capturing 0 starting at ip-124
 156: pushConstant inline builtinIfElse
 157: pushFromStack 5
 158: pushFromStack 4
 159: pushFromStack 3
 160: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 161: tailCall with 8 locals and 3 arguments
# Builtins::not:1:equals:else
 162: pushConstant inline builtinToDebugText
 163: pushFromStack 2
 164: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 165: call with 1 argument
 166: pushConstant inline builtinTextConcatenate
 167: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
 168: pushFromStack 2
 169: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 170: call with 2 arguments
 171: pushConstant inline builtinTextConcatenate
 172: pushFromStack 1
 173: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 174: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 175: call with 2 arguments
 176: pushConstant inline NoMatch
 177: pushFromStack 1
 178: createList 2
 179: popMultipleBelowTop 5
 180: return
 181: pushConstant inline builtinToDebugText
 182: pushFromStack 2
 183: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 184: call with 1 argument
 185: pushConstant inline builtinTagGetValue
 186: pushFromStack 4
 187: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 188: call with 1 argument
 189: pushConstant inline builtinToDebugText
 190: pushFromStack 1
 191: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 192: call with 1 argument
 193: pushConstant inline builtinTextConcatenate
 194: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
 195: pushFromStack 2
 196: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 197: call with 2 arguments
 198: pushConstant inline builtinTextConcatenate
 199: pushFromStack 1
 200: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 201: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 202: call with 2 arguments
 203: pushConstant inline NoMatch
 204: pushFromStack 1
 205: createList 2
 206: popMultipleBelowTop 8
 207: return
# Builtins::not:1:equals:then
 208: pushConstant inline builtinTagHasValue
 209: pushFromStack 2
 210: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 211: call with 1 argument
 212: pushConstant inline builtinEquals
 213: pushConstant inline False
 214: pushFromStack 2
 215: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 216: call with 2 arguments
 217: pushFromStack 3
 218: pushFromStack 2
 219: createFunction with 0 arguments capturing 1, 0 starting at ip-181
 220: pushConstant inline builtinIfElse
 221: pushFromStack 4
 222: pushConstant <replaced address ac1f67c19eddcfbb> { 0 arguments (capturing nothing) → ip-73 }
 223: pushFromStack 3
 224: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 225: tailCall with 7 locals and 3 arguments
# Builtins::not:1:equals:else
 226: pushConstant inline builtinToDebugText
 227: pushFromStack 2
 228: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 229: call with 1 argument
 230: pushConstant inline builtinTextConcatenate
 231: pushConstant <replaced address 406b106bdb596f26> "Expected False, got "
 232: pushFromStack 2
 233: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 234: call with 2 arguments
 235: pushConstant inline builtinTextConcatenate
 236: pushFromStack 1
 237: pushConstant <replaced address ee78a67daaae8b1b> "."
 238: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 239: call with 2 arguments
 240: pushConstant inline NoMatch
 241: pushFromStack 1
 242: createList 2
 243: popMultipleBelowTop 5
 244: return
# Builtins::not:1:equals:then
 245: pushConstant inline builtinTagWithoutValue
 246: pushFromStack 2
 247: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 248: call with 1 argument
 249: pushConstant inline builtinEquals
 250: pushConstant inline False
 251: pushFromStack 2
 252: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 253: call with 2 arguments
 254: pushFromStack 3
 255: createFunction with 0 arguments capturing 0 starting at ip-208
 256: pushFromStack 3
 257: createFunction with 0 arguments capturing 0 starting at ip-226
 258: pushConstant inline builtinIfElse
 259: pushFromStack 5
 260: pushFromStack 4
 261: pushFromStack 3
 262: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 263: tailCall with 8 locals and 3 arguments
# Builtins::not:1:equals:else
 264: pushConstant inline builtinToDebugText
 265: pushFromStack 2
 266: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 267: call with 1 argument
 268: pushConstant inline builtinTextConcatenate
 269: pushConstant <replaced address 4ba19bf7dddc0462> "Expected a Tag, got `"
 270: pushFromStack 2
 271: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 272: call with 2 arguments
 273: pushConstant inline builtinTextConcatenate
 274: pushFromStack 1
 275: pushConstant <replaced address 8dbb18a7278b48a0> "`."
 276: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 277: call with 2 arguments
 278: pushConstant inline NoMatch
 279: pushFromStack 1
 280: createList 2
 281: popMultipleBelowTop 5
 282: return
# Builtins::not:1:case-1:didNotMatch
 283: pushConstant inline builtinListGet
 284: pushFromStack 2
 285: pushConstant inline 1
 286: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 287: call with 2 arguments
 288: pushConstant <replaced address 2f05589715c04274> "`False` was not satisfied"
 289: pushFromStack 4
 290: panic
 291: popMultipleBelowTop 4
 292: return
# Builtins::not:1:case-0:didNotMatch
 293: pushConstant inline builtinListGet
 294: pushFromStack 3
 295: pushConstant inline 1
 296: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 297: call with 2 arguments
 298: pushConstant inline builtinTypeOf
 299: pushFromStack 3
 300: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 301: call with 1 argument
 302: pushConstant inline builtinEquals
 303: pushConstant inline Tag
 304: pushFromStack 2
 305: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 306: call with 2 arguments
 307: pushFromStack 4
 308: createFunction with 0 arguments capturing 0 starting at ip-245
 309: pushFromStack 3
 310: createFunction with 0 arguments capturing 0 starting at ip-264
 311: pushConstant inline builtinIfElse
 312: pushFromStack 5
 313: pushFromStack 4
 314: pushFromStack 3
 315: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 316: call with 3 arguments
 317: pushConstant inline builtinListGet
 318: pushFromStack 1
 319: pushConstant inline 0
 320: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 321: call with 2 arguments
 322: pushConstant inline builtinEquals
 323: pushFromStack 1
 324: pushConstant inline Match
 325: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 326: call with 2 arguments
 327: pushFromStack 13
 328: pushFromStack 3
 329: createFunction with 0 arguments capturing 1, 0 starting at ip-283
 330: pushConstant inline builtinIfElse
 331: pushFromStack 4
 332: pushConstant <replaced address 2ded061b072e15be> { 0 arguments (capturing nothing) → ip-0 }
 333: pushFromStack 3
 334: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
 335: tailCall with 17 locals and 3 arguments
# Builtins::not
 336: pushConstant inline builtinTypeOf
 337: pushFromStack 2
 338: pushConstant <replaced address f65a980ad670ac36> Builtins::not:1
