# VM Byte Code for module Examples:average
#
# Tracing Config:
#
# • Include tracing of fuzzable functions? No
# • Include tracing of calls? No
# • Include tracing of evaluated expressions? No

# Symbol Table
<symbol-id 0>: Builtin
<symbol-id 1>: Equal
<symbol-id 2>: Error
<symbol-id 3>: False
<symbol-id 4>: Function
<symbol-id 5>: Greater
<symbol-id 6>: Int
<symbol-id 7>: Less
<symbol-id 8>: List
<symbol-id 9>: Main
<symbol-id 10>: Nothing
<symbol-id 11>: Ok
<symbol-id 12>: Stdin
<symbol-id 13>: Stdout
<symbol-id 14>: Struct
<symbol-id 15>: Tag
<symbol-id 16>: Text
<symbol-id 17>: True
<symbol-id 18>: Match
<symbol-id 19>: NoMatch
<symbol-id 20>: Not
<symbol-id 21>: Index
<symbol-id 22>: Item
<symbol-id 23>: State
<symbol-id 24>: Rest
<symbol-id 25>: Empty
<symbol-id 26>: L

# Constant heap
<replaced address 003279e369b56896>: { 3 arguments (capturing nothing) → ip-3074 }
<replaced address 00461434e401639a>: Builtins::isNonNegative:3
<replaced address b8127f7ba792ec0e>: { 4 arguments (capturing nothing) → ip-4505 }
<replaced address b86564b9c3120421>: Core:int:156
<replaced address b8b69173b8bcca28>: Core:int:isLessThan:9
<replaced address b964d1afe6b190ad>: { 1 argument (capturing nothing) → ip-73 }
<replaced address ba7f44062dba0c54>: "Expected Greater, got "
<replaced address ba8faee21655e5cb>: Core:result:mapOrElse:30:value
<replaced address bb47fbaf36c5a759>: Core:int:116
<replaced address bc3f0fb63b05190e>: Core:result:mapOr:16
<replaced address bc930cca8a3e6baf>: "`bool` is not in scope."
<replaced address bcb6ecc03c5b66dc>: { 0 arguments (capturing nothing) → ip-7466 }
<replaced address bcdca7607018a0fc>: Builtins::intDivideTruncating:9
<replaced address bd361fdf5cfe5cd4>: Examples:average:average:30
<replaced address bd48881e3dad38d9>: Builtins::listLength:5
<replaced address bdec4dc70461a642>: Core:iterable:sum:16
<replaced address be362fbbcf0b1eec>: Core:bool:lazyAnd:12
<replaced address bea76b5a16d82e70>: Examples:average:average:42
<replaced address bfa9534ca571dc0c>: Core:result:mapError:19:3
<replaced address bfde1b4bffe0bd11>: Core:int:isNegative:8
<replaced address c00c2b8442177f09>: Core:function:is:10
<replaced address c08f29ec883384bf>: Core:iterable:all:20:25
<replaced address c0a9fa7282c1cecf>: Core:result:flatMap:16
<replaced address c0ee6c02786ed167>: Core:iterable:foldLeft:22
<replaced address c23e279842973357>: Builtins::ifElse:12
<replaced address c2f6c05421e27c61>: Core:bool:implies:9
<replaced address c3370ddb204c60c2>: Core:text:214
<replaced address c3616cb191bdd170>: { 2 arguments (capturing nothing) → ip-6050 }
<replaced address c3cd6b242e3e6278>: Core:check:check:9
<replaced address c4404c4e4356aa69>: Core:int:isLessThan:4
<replaced address c4f0291b7762e5a8>: "`minuend | typeIs Int` was not satisfied"
<replaced address c6126f17a4afceba>: Core:result:unwrapOr:2
<replaced address c627e584e71ac0ad>: Core:iterable:generateWithState:7
<replaced address c64cd384d239e1ef>: Core:controlFlow:recursive:9
<replaced address c778955b42b1db86>: Core:list:145
<replaced address c7abc5dbdb8cbd0f>: Core:iterable:generateWithState:14:0:2
<replaced address c7b1612aadc07c5b>: Core:list:is:7
<replaced address c7c8ca90c59ef94f>: Core:result:mapOr:21
<replaced address c86ac4aab1e5d003>: Core:result:map:14
<replaced address c8bfdab9e7983d15>: Examples:average:average:27
<replaced address c92756745a9e6460>: "Expected Ok, got "
<replaced address c997d51c268bbeed>: Core:tag:51
<replaced address c9dfd23e0b34443b>: Core:list:lastIndex:11
<replaced address cbc1a5d4e7aec532>: "`isOk result` was not satisfied"
<replaced address cbfdc1dfb77ff3c0>: Core:result:mapError:4
<replaced address ccd18a846fba4dce>: Core:iterable:all:20:12
<replaced address cce05d6723c81e42>: Core:bool:lazyOr:2
<replaced address cdc7e272cd311398>: Builtins::ifElse:15
<replaced address cdd9df6917689dc5>: "`function.is1 mapper` was not satisfied"
<replaced address cf37b22a7a5dec95>: Builtins::intAdd:11
<replaced address d2877dbebb582d65>: Builtins::listGet:16
<replaced address d28a73a28a036f7c>: "`bool.is itemResult` was not satisfied"
<replaced address d37647653d3ba6ee>: "Expected Equal, got "
<replaced address d37a1b85f6d3863d>: "`is list` was not satisfied"
<replaced address d3a3c833fc33c5df>: Core:iterable:fromList:18:14:10
<replaced address d3cf390d77e17c3a>: "`is valueB` was not satisfied"
<replaced address d3f01d15854c617e>: Builtins::intDivideTruncating:3
<replaced address d3f84143c956bb24>: "`int | typeIs Int` was not satisfied"
<replaced address d490ffb38751f6a0>: Core:bool:lazyAnd:16
<replaced address d499707947940f64>: "`int.is a` was not satisfied"
<replaced address d4a8c2d2e2394a4c>: Builtins::intDivideTruncating:25
<replaced address d533f07bf6f049e8>: Core:bool:is:1
<replaced address d5698d1895ce247c>: Core:list:lastIndex:8
<replaced address d5b8654be3cdef67>: Core:iterable:88:11:6
<replaced address d75591aab6a483fc>: Core:list:115
<replaced address d767ec9ac1cc7e0c>: Core:text:304
<replaced address d7bd702797f58f51>: Core:result:flatMap:14
<replaced address d88d4a9a6311e9db>: { 4 arguments (capturing nothing) → ip-352 }
<replaced address d93da1097dfb6f91>: Core:iterable:sum:7:23
<replaced address d962951e9f7283f6>: "`function.is1 errorMapper` was not satisfied"
<replaced address d9651e20a4f5e444>: Examples:average:main:5
<replaced address d96c7686ebacbbd0>: Builtins::intCompareTo:9
<replaced address d9c8b786079f431b>: "`list.is l` was not satisfied"
<replaced address d9ce70c08f91e366>: Core:iterable:generateWithState:14:0:11:state
<replaced address da0b1d3e7ca16062>: Builtins::intSubtract:3
<replaced address da2c46370e1f303b>: Core:list:isEmpty:8
<replaced address da44e131c54fc0f7>: Core:int:isLessThanOrEqualTo:4
<replaced address db0de1c3e067c4b5>: Core:function:40
<replaced address dc1db40865ff3801>: { 3 arguments (capturing nothing) → ip-4609 }
<replaced address dc47c299f34f6926>: Core:list:isValidIndex:12
<replaced address dca299e703941ef5>: Core:iterable:reduceLeft:4
<replaced address dec9de56a2def674>: Builtins::listGet:37
<replaced address dfaca8d380de1ddd>: Builtins::not:1:4
<replaced address dfd67314c8051a6e>: [ED66F1C8C58CF8C3 → <symbol-id 9>: { 2 arguments (capturing nothing) → ip-7462 }]
<replaced address e07a41ae6e9d6c51>: Core:result:mapOrElse:30
<replaced address e080c2ad85df7734>: Core:iterable:88:22
<replaced address e08bf62c59b8e665>: Examples:average:average:11
<replaced address e128eb82cb40fae3>: Core:result:is:1
<replaced address e1d6728501bc6b89>: Builtins::equals:6
<replaced address e281e0e9b2171ea9>: Core:iterable:all:16
<replaced address e2b5e764707fa0cf>: Examples:average:average:73
<replaced address e2ca64edcf3c85fe>: Core:result:map:19:3
<replaced address e33a86a70f040777>: Core:iterable:all:14
<replaced address e3c9dd5229a09d10>: Core:result:mapError:20
<replaced address e3d2c9174e26b1ec>: { 2 arguments (capturing nothing) → ip-4910 }
<replaced address e3f3d31c38fbdec4>: Core:bool:lazyOr:12
<replaced address e456f226fc5a4f98>: Core:int:isGreaterThan:13
<replaced address e45f86868faa0972>: Core:result:flatMapError:4
<replaced address e638065a035d4c83>: { 3 arguments (capturing nothing) → ip-5643 }
<replaced address e67882a90e7f27c4>: Core:iterable:fromList:18:1
<replaced address e744f5e14a666df3>: Core:int:166
<replaced address e8c2dfb7598c479d>: "`tag | ✨.tagHasValue` was not satisfied"
<replaced address e9906b3b0315e0e8>: { 2 arguments (capturing nothing) → ip-858 }
<replaced address ea278cd6be1a112b>: Core:int:126
<replaced address ea62616974e3e51c>: { 1 argument (capturing nothing) → ip-6748 }
<replaced address ea65fb20656c9a12>: Core:result:mapOr:12
<replaced address ea74acadbe5c1fcb>: Core:bool:lazyAnd:18:9
<replaced address eaff3e6d4bab56cb>: "Expected tag to not have a value, but it has one: `"
<replaced address eb0392ca9a802200>: Builtins::intDivideTruncating:5
<replaced address eb9018ab1c4356db>: Core:list:isValidIndex:32:19
<replaced address ebb9bb77d5a7eeb3>: { 2 arguments (capturing nothing) → ip-565 }
<replaced address ec1339312ec92746>: Core:iterable:sum:4
<replaced address ec15b106e452c6a6>: Examples:average:average:20
<replaced address ed86fc819e2c9842>: Examples:average:average:32
<replaced address ee0506b62a483e15>: Core:int:isNegative:4
<replaced address ee2a4a655692ac78>: { 3 arguments (capturing nothing) → ip-3620 }
<replaced address ee3fa23efb198110>: Examples:average:average:74
<replaced address ee78a67daaae8b1b>: "."
<replaced address ee7b624fd7003e8e>: Core:text:314
<replaced address eed0e5dcad294fd3>: Core:result:flatMap:4
<replaced address eed651e8d945a82a>: Core:list:lastIndex:9:8
<replaced address ef0518b33835b73e>: Core:list:lastIndex:10:14
<replaced address ef2006b8e7d4097e>: Core:result:unwrapOrElse:4
<replaced address ef5d2e500159f5dd>: "No case matched the given expression."
<replaced address f06513026cfeb45b>: Builtins::ifElse:24
<replaced address f0a55387edc6f8f8>: Core:text:244
<replaced address f109bc7bf01c18e1>: Core:iterable:sum:7:7
<replaced address f16dff0d3906056a>: Builtins::functionRun:3
<replaced address f25a4b0499a74049>: Core:function:run:4
<replaced address f2be9661ca16ff1f>: Core:result:unwrap:4
<replaced address f317e3b757c6190b>: Core:bool:and:2
<replaced address f42fbc245fd81204>: "`index | typeIs Int` was not satisfied"
<replaced address f524ae4e5b25ce28>: Builtins::listGet:9
<replaced address f52c64ac598e4bc1>: Core:controlFlow:recursive:7
<replaced address f5575511f8bda733>: { 3 arguments (capturing nothing) → ip-6683 }
<replaced address f5c06b692130fe48>: Core:result:is:1:_
<replaced address f6582682ca064558>: Core:list:135
<replaced address f65a980ad670ac36>: Builtins::not:1
<replaced address f68b570362e126e1>: Core:iterable:generateWithState:14:0:12
<replaced address f6f99e80f8ee4f70>: Core:iterable:fromList:18:14:25
<replaced address f7011d9e3c4efd6d>: Core:iterable:is:7
<replaced address f741936093a3c917>: { 2 arguments (capturing nothing) → ip-3561 }
<replaced address f8465d20e0be15a1>: Core:result:mapOrElse:14
<replaced address f907933dd39ea36f>: Core:bool:lazyOr:18:23
<replaced address f921b2be2e6a74f5>: "`function | ✨.getArgumentCount | equals 0` was not satisfied"
<replaced address f9feb56b4f7df918>: Core:iterable:88:11:item
<replaced address fa8ed38dc2cf977f>: Core:list:lastIndex:10:11
<replaced address fadd53073ed45d92>: Core:result:mapError:14
<replaced address faf875ee9a21ced2>: Core:iterable:all:20:16
<replaced address fbe1bc5b912f52dd>: { 3 arguments (capturing nothing) → ip-1941 }
<replaced address fc220b0b394ee809>: "Struct doesn't contain key `State`: `"
<replaced address fce211c1651d61ba>: Core:int:isLessThanOrEqualTo:13
<replaced address fe48513c54b0df60>: Core:result:unwrap:7
<replaced address fe8724b94674d6ea>: Core:iterable:reduceLeft:39
<replaced address fea998505544f47c>: Core:int:isLessThan:13
<replaced address ff4c538359daee68>: Core:function:is1:7
<replaced address ffc9b71119740011>: Core:int:76

# Instructions
# Builtins::ifElse:1:case-0:matched, Core:bool:lazyOr:18:case-0:matched, Builtins::not:1:case-1:matched, Core:bool:is:1:case-0:matched, Builtins::isLessThanOrEqualTo:19:case-0:matched, anonymous:$generated::needs:isConditionTrue:then, Core:bool:not:6:case-1:matched, Builtins::isNonNegative:13:case-0:matched
    0: pushConstant inline <symbol-id 17>
    1: popMultipleBelowTop 1
    2: return
# Core:int:31:isMatch:then, Core:type:20:isMatch:then, Core:text:31:isMatch:then, Core:check:20:isMatch:then, Core:fixedDecimal:divideTruncating:37:isMatch:then, Core:iterable:88:11:1:isMatch:then, Core::31:isMatch:then, Core:iterable:91:2:11:1:isMatch:then, Core:controlFlow:31:isMatch:then, Core:iterable:withIndex:11:1:isMatch:then, Core:iterable:map:19:11:1:isMatch:then, Core:iterable:take:33:1:isMatch:then, Core:result:20:isMatch:then, Core:function:20:isMatch:then, Core:fixedDecimal:108:isMatch:then, Core:bool:9:isMatch:then, Core:fixedDecimal:add:14:isMatch:then, Core::108:isMatch:then, Core:iterable:reduceLeft:38:1:isMatch:then, Core:fixedDecimal:42:isMatch:then, Core:iterable:takeWhile:2:11:1:isMatch:then, Core::174:isMatch:then, Core:struct:20:isMatch:then, Core:list:generate:60:1:isMatch:then, Core:controlFlow:53:isMatch:then, Core:fixedDecimal:31:isMatch:then, Core:list:42:isMatch:then, Core:iterable:generateWithState:14:0:11:1:isMatch:then, anonymous:$generated::needs:condition:then, Core:tag:31:isMatch:then, Core:controlFlow:if:27, Core:int:42:isMatch:then, Core:fixedDecimal:subtract:14:isMatch:then, Core:fixedDecimal:divideTruncatingAtScale:42:isMatch:then, Core::163:isMatch:then, Core:int:53:isMatch:then, anonymous:$generated::needs:isReasonText:then, Core:text:42:isMatch:then, Core:int:pow:21:1:isMatch:then, Core:fixedDecimal:compareTo:14:isMatch:then, Core::20:isMatch:then, Core:iterable:withIndex:11:14:1:isMatch:then, Core:fixedDecimal:20:isMatch:then, Core:fixedDecimal:53:isMatch:then, Core:result:31:isMatch:then, Examples:average:9:isMatch:then, Examples:average:12:isMatch:then, anonymous:$generated::needs:isConditionBool:then, Core:iterable:20:isMatch:then, Core:list:31:isMatch:then, Core:iterable:31:isMatch:then, Core:iterable:94:6:21, Core:iterable:fromList:18:1:isMatch:then, Core::42:isMatch:then
    3: pushConstant inline <symbol-id 10>
    4: popMultipleBelowTop 1
    5: return
# anonymous:$generated::needs:isConditionTrue:else
    6: pushConstant inline builtinEquals
    7: pushFromStack 2
    8: pushConstant inline <symbol-id 3>
    9: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   10: tailCall with 2 locals and 3 arguments
# anonymous:$generated::needs:isConditionBool:else
   11: pushConstant <replaced address 91ccd4b75c545de9> "The `condition` must be either `True` or `False`."
   12: pushFromStack 2
   13: panic
   14: popMultipleBelowTop 2
   15: return
# anonymous:$generated::needs:isReasonText:else
   16: pushConstant <replaced address 36eebe9168aef0b0> "The `reason` must be a text."
   17: pushFromStack 2
   18: panic
   19: popMultipleBelowTop 2
   20: return
# anonymous:$generated::needs:condition:else
   21: pushFromStack 2
   22: pushFromStack 2
   23: panic
   24: popMultipleBelowTop 3
   25: return
# anonymous:$generated::needs
   26: pushConstant inline builtinEquals
   27: pushFromStack 4
   28: pushConstant inline <symbol-id 17>
   29: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   30: call with 3 arguments
   31: pushFromStack 4
   32: createFunction with 1 argument capturing 0 starting at ip-6
   33: pushConstant inline builtinIfElse
   34: pushFromStack 3
   35: pushConstant <replaced address 3b3270094f01d6b0> { 1 argument (capturing nothing) → ip-0 }
   36: pushFromStack 3
   37: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   38: call with 4 arguments
   39: pushFromStack 4
   40: createFunction with 1 argument capturing 0 starting at ip-11
   41: pushConstant inline builtinIfElse
   42: pushFromStack 3
   43: pushConstant <replaced address 2fa8b52ec467f66f> { 1 argument (capturing nothing) → ip-3 }
   44: pushFromStack 3
   45: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   46: call with 4 arguments
   47: pushConstant inline builtinTypeOf
   48: pushFromStack 10
   49: pushFromStack 4
   50: call with 2 arguments
   51: pushConstant inline builtinEquals
   52: pushFromStack 1
   53: pushConstant inline <symbol-id 16>
   54: pushFromStack 6
   55: call with 3 arguments
   56: pushFromStack 4
   57: createFunction with 1 argument capturing 0 starting at ip-16
   58: pushConstant inline builtinIfElse
   59: pushFromStack 3
   60: pushConstant <replaced address 2fa8b52ec467f66f> { 1 argument (capturing nothing) → ip-3 }
   61: pushFromStack 3
   62: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   63: call with 4 arguments
   64: pushFromStack 14
   65: pushFromStack 14
   66: createFunction with 1 argument capturing 1, 0 starting at ip-21
   67: pushConstant inline builtinIfElse
   68: pushFromStack 14
   69: pushConstant <replaced address 2fa8b52ec467f66f> { 1 argument (capturing nothing) → ip-3 }
   70: pushFromStack 3
   71: pushConstant <replaced address 80f4eaa53f4876cd> anonymous:$generated::needs
   72: tailCall with 19 locals and 4 arguments
# Core:bool:lazyAnd:18:equals:then, Builtins::not:1:equals:then, Builtins::ifElse:1:equals:then, Core:bool:is:1:equals:then, Builtins::isNonNegative:13:equals:then, Core:bool:not:6:equals:then, Builtins::isLessThanOrEqualTo:19:equals:then, Core:int:pow:21:4:equals:then, Core:bool:lazyOr:18:equals:then
   73: pushConstant <replaced address a8ce59667c2d1f54> (<symbol-id 18>)
   74: popMultipleBelowTop 1
   75: return
# Core:list:isValidInsertIndex:21, Core:function:is3:12, Core:function:is2:12, Builtins::isLessThanOrEqualTo:19:case-1:matched, Core:function:is5:12, Builtins::isNonNegative:13:case-1:matched, Core:bool:not:6:case-0:matched, Core:list:isValidIndex:21, Builtins::not:1:case-0:matched, Core:function:is0:12, Core:function:is4:12, Core:function:is1:12, Core:bool:lazyAnd:18:case-1:matched
   76: pushConstant inline <symbol-id 3>
   77: popMultipleBelowTop 1
   78: return
# Builtins::functionRun
   79: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
   80: pushConstant inline <symbol-id 17>
   81: pushConstant <replaced address 8ce610689fd2405d> "`type | ✨.typeOf | ✨.equals Tag` was not satisfied"
   82: pushConstant <replaced address f16dff0d3906056a> Builtins::functionRun:3
   83: pushConstant <replaced address 3e1168c9d0174d34> Builtins::typeIs:13
   84: call with 4 arguments
   85: pushConstant inline builtinTypeOf
   86: pushFromStack 3
   87: pushConstant <replaced address 3eca0e872d043602> Builtins::typeIs:19
   88: call with 2 arguments
   89: pushConstant inline builtinEquals
   90: pushFromStack 1
   91: pushConstant inline <symbol-id 4>
   92: pushConstant <replaced address 0fea7d5fa5afcc30> Builtins::typeIs:25
   93: call with 3 arguments
   94: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
   95: pushFromStack 1
   96: pushConstant <replaced address 834388196300f4fb> "`function | typeIs Function` was not satisfied"
   97: pushFromStack 6
   98: pushConstant <replaced address 9467827b874a1a94> Builtins::functionRun:5
   99: call with 4 arguments
  100: pushConstant inline builtinGetArgumentCount
  101: pushFromStack 6
  102: pushConstant <replaced address 7d540cc672165a12> Builtins::functionRun:11
  103: call with 2 arguments
  104: pushConstant inline builtinEquals
  105: pushFromStack 1
  106: pushConstant inline 0
  107: pushConstant <replaced address e1d6728501bc6b89> Builtins::equals:6
  108: call with 3 arguments
  109: pushConstant <replaced address 6dd3c2f1542a10f9> { 4 arguments (capturing nothing) → ip-26 }
  110: pushFromStack 1
  111: pushConstant <replaced address f921b2be2e6a74f5> "`function | ✨.getArgumentCount | equals 0` was not satisfied"
  112: pushFromStack 9
  113: pushConstant <replaced address b7bd58c88404a425> Builtins::functionRun:16
  114: call with 4 arguments
  115: pushFromStack 8
  116: pushConstant <replaced address a0a9e3136ed0e3a3> Builtins::functionRun:22
  117: tailCall with 9 locals and 1 argument
# Builtins::ifElse:1:equals:else
  118: pushConstant inline builtinToDebugText
  119: pushFromStack 3
  120: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  121: call with 2 arguments
  122: pushConstant inline builtinTagGetValue
  123: pushFromStack 3
  124: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  125: call with 2 arguments
  126: pushConstant inline builtinToDebugText
  127: pushFromStack 1
  128: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  129: call with 2 arguments
  130: pushConstant inline builtinTextConcatenate
  131: pushConstant <replaced address eaff3e6d4bab56cb> "Expected tag to not have a value, but it has one: `"
  132: pushFromStack 2
  133: pushConstant <replaced address 2ace5f047eecfe6e> Builtins::ifElse:1
  134: call with 3 arguments
  135: pushConstant inline builtinTextConcatenate
  136: pushFromStack 1
